row_id,year,mileage,engine_size,horsepower,fuel_type,transmission,brand,condition,accident_count,num_owners
inf_00000,2019,192654,3.0,208,electric,automatic,Nissan,good,0,4
inf_00001,2014,70817,2.5,102,electric,automatic,Toyota,excellent,0,3
inf_00002,2007,122896,1.8,336,gasoline,automatic,Honda,good,0,2
inf_00003,2007,123266,4.0,123,gasoline,cvt,Kia,good,0,5
inf_00004,2022,160186,3.0,444,gasoline,manual,BMW,excellent,1,1
inf_00005,2021,71691,1.8,254,gasoline,automatic,Hyundai,excellent,1,3
inf_00006,2018,82356,1.8,107,gasoline,automatic,Mercedes,good,1,1
inf_00007,2000,83932,3.0,206,gasoline,manual,BMW,excellent,0,5
inf_00008,2005,12212,3.5,201,gasoline,cvt,Nissan,good,1,1
inf_00009,2006,146663,2.5,166,hybrid,manual,BMW,good,0,1
inf_00010,2017,153845,2.0,434,gasoline,automatic,Audi,good,0,2
inf_00011,2011,164214,1.4,107,hybrid,automatic,Chevrolet,excellent,0,1
inf_00012,2023,143019,3.5,227,diesel,manual,Mercedes,fair,2,1
inf_00013,2003,118710,2.0,259,gasoline,manual,BMW,excellent,4,2
inf_00014,2016,113068,3.0,96,gasoline,automatic,Hyundai,excellent,1,3
inf_00015,2013,128918,2.0,271,gasoline,manual,Audi,excellent,0,3
inf_00016,2000,2109,1.8,212,diesel,automatic,BMW,fair,2,2
inf_00017,2014,89855,2.0,267,gasoline,automatic,Chevrolet,fair,0,1
inf_00018,2003,8423,3.5,264,diesel,manual,Ford,fair,0,1
inf_00019,2013,97931,1.4,483,gasoline,manual,Audi,good,0,3
inf_00020,2006,30172,1.8,276,gasoline,manual,Audi,fair,0,4
inf_00021,2009,2362,1.8,497,electric,automatic,Mercedes,fair,0,1
inf_00022,2010,146228,3.5,129,gasoline,automatic,Nissan,fair,3,3
inf_00023,2020,141056,2.5,208,hybrid,automatic,Mercedes,fair,0,4
inf_00024,2015,77646,1.4,465,gasoline,cvt,Audi,fair,1,3
inf_00025,2017,13562,2.0,481,electric,automatic,Hyundai,good,1,1
inf_00026,2022,194998,3.0,92,electric,automatic,Honda,poor,0,2
inf_00027,2001,30590,2.5,485,gasoline,automatic,Toyota,good,1,1
inf_00028,2003,97920,5.0,214,gasoline,manual,Kia,excellent,0,2
inf_00029,2004,54779,3.5,302,hybrid,automatic,Honda,excellent,0,4
inf_00030,2023,26905,5.0,239,gasoline,automatic,Nissan,good,0,2
inf_00031,2019,102801,5.0,273,gasoline,automatic,Audi,fair,3,2
inf_00032,2017,39582,3.0,378,diesel,automatic,Mercedes,excellent,3,3
inf_00033,2008,72477,2.5,318,gasoline,automatic,BMW,excellent,0,1
inf_00034,2015,121497,5.0,244,gasoline,automatic,Honda,excellent,0,1
inf_00035,2013,77674,1.4,384,gasoline,automatic,Kia,excellent,1,2
inf_00036,2005,104130,1.4,147,gasoline,automatic,Honda,excellent,0,2
